─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       macOS Monterey 12.6
 system   x86_64, darwin17.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2022-12-21
 rstudio  2022.12.0+353 Elsbeth Geranium (desktop)
 pandoc   2.12 @ /Users/francojc/Library/r-miniconda/envs/r-reticulate/bin/pandoc

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package               * version      date (UTC) lib source
 ellipse                 0.4.3        2022-05-31 [1] CRAN (R 4.1.2)
 ellipsis                0.3.2        2021-04-29 [1] CRAN (R 4.1.0)
 EML                     2.0.6.1      2022-04-28 [1] CRAN (R 4.1.2)
 emld                    0.5.1        2020-09-27 [1] CRAN (R 4.1.0)
 emmeans                 1.8.3        2022-12-06 [1] CRAN (R 4.2.0)
 english                 1.2-6        2021-08-21 [1] CRAN (R 4.1.0)
 entropy                 1.3.1        2021-10-02 [1] CRAN (R 4.1.0)
 epiR                    2.0.54       2022-12-13 [1] CRAN (R 4.2.0)
 ergm                    4.3.2        2022-11-24 [1] CRAN (R 4.2.0)
 estimability            1.4.1        2022-08-05 [1] CRAN (R 4.1.2)
 evaluate                0.19         2022-12-13 [1] CRAN (R 4.2.0)
 expm                    0.999-6      2021-01-13 [1] CRAN (R 4.1.0)
 ExPosition              2.8.23       2019-01-07 [1] CRAN (R 4.1.0)
 extraDistr              1.9.1        2020-09-07 [1] CRAN (R 4.1.0)
 extrafont               0.18         2022-04-12 [1] CRAN (R 4.1.2)
 extrafontdb             1.0          2012-06-11 [1] CRAN (R 4.1.0)
 factoextra              1.0.7        2020-04-01 [1] CRAN (R 4.1.0)
 FactoMineR              2.7          2022-12-14 [1] CRAN (R 4.2.0)
 fansi                   1.0.3        2022-03-24 [1] CRAN (R 4.1.2)
 farver                  2.1.1        2022-07-06 [1] CRAN (R 4.1.2)
 fastmap                 1.1.0        2021-01-25 [1] CRAN (R 4.1.0)
 fastmatch               1.1-3        2021-07-23 [1] CRAN (R 4.1.0)
 feather                 0.3.5        2019-09-15 [1] CRAN (R 4.1.0)
 filelock                1.0.2        2018-10-05 [1] CRAN (R 4.1.0)
 fit.models              0.64         2020-08-02 [1] CRAN (R 4.1.0)
 fixest                  0.11.0       2022-10-19 [1] CRAN (R 4.1.2)
 flashClust              1.01-2       2012-08-21 [1] CRAN (R 4.1.0)
 flexmix                 2.3-18       2022-06-07 [1] CRAN (R 4.1.2)
 flextable               0.8.3        2022-11-06 [1] CRAN (R 4.1.2)
 float                   0.3-0        2022-04-07 [1] CRAN (R 4.1.2)
 FNN                     1.1.3.1      2022-05-23 [1] CRAN (R 4.1.2)
 foghorn                 1.5.1        2022-10-24 [1] CRAN (R 4.1.2)
 fontawesome             0.4.0        2022-10-25 [1] CRAN (R 4.1.2)
 fontBitstreamVera       0.1.1        2017-02-01 [1] CRAN (R 4.1.0)
 fontcm                  1.1          2014-03-19 [1] CRAN (R 4.1.0)
 fontLiberation          0.1.0        2016-10-15 [1] CRAN (R 4.1.0)
 fontquiver              0.2.1        2017-02-01 [1] CRAN (R 4.1.0)
 forcats                 0.5.2        2022-08-19 [1] CRAN (R 4.1.2)
 foreach                 1.5.2        2022-02-02 [1] CRAN (R 4.1.2)
 foreign                 0.8-84       2022-12-06 [2] CRAN (R 4.2.0)
 formatR                 1.12         2022-03-31 [1] CRAN (R 4.1.2)
 formattable             0.2.1        2021-01-07 [1] CRAN (R 4.1.0)
 Formula                 1.2-4        2020-10-16 [1] CRAN (R 4.1.0)
 formula.tools           1.7.1        2018-03-01 [1] CRAN (R 4.1.0)
 fortunes                1.5-4        2016-12-29 [1] CRAN (R 4.1.0)
 freetypeharfbuzz        0.2.6        2021-01-11 [1] CRAN (R 4.0.2)
 friends                 0.1.0        2020-09-03 [1] CRAN (R 4.1.0)
 fs                      1.5.2        2021-12-08 [1] CRAN (R 4.1.0)
 fst                     0.9.8        2022-02-08 [1] CRAN (R 4.1.2)
 fstcore                 0.9.12       2022-03-23 [1] CRAN (R 4.1.2)
 furrr                   0.3.1        2022-08-15 [1] CRAN (R 4.1.2)
 future                  1.30.0       2022-12-16 [1] CRAN (R 4.2.0)
 future.apply            1.10.0       2022-11-05 [1] CRAN (R 4.1.2)
 gam                     1.22         2022-11-08 [1] CRAN (R 4.1.2)
 gamlss                  5.4-10       2022-11-18 [1] CRAN (R 4.2.0)
 gamlss.data             6.0-2        2021-11-07 [1] CRAN (R 4.1.0)
 gamlss.dist             6.0-5        2022-08-28 [1] CRAN (R 4.1.2)
 gamm4                   0.2-6        2020-04-03 [1] CRAN (R 4.1.0)
 gapminder               0.3.0        2017-10-31 [1] CRAN (R 4.1.0)
 gargle                  1.2.1        2022-09-08 [1] CRAN (R 4.1.2)
 gbRd                    0.4-11       2012-10-01 [1] CRAN (R 4.1.0)
 gclus                   1.3.2        2019-01-07 [1] CRAN (R 4.1.0)
 gdata                   2.18.0.1     2022-05-10 [1] CRAN (R 4.1.2)
 gdeltr2                 0.3.1193     2022-09-06 [1] Github (abresler/gdeltr2@2980378)
 gdtools                 0.2.4        2022-02-14 [1] CRAN (R 4.1.2)
 gee                     4.13-25      2022-10-17 [1] CRAN (R 4.1.2)
 geepack                 1.3.9        2022-08-16 [1] CRAN (R 4.1.2)
 generics                0.1.3        2022-07-05 [1] CRAN (R 4.1.2)
 geniusr                 1.2.1        2022-09-03 [1] CRAN (R 4.1.2)
 geojsonsf               2.0.3        2022-05-30 [1] CRAN (R 4.1.2)
 geometries              0.2.0        2020-11-26 [1] CRAN (R 4.1.0)
 gert                    1.9.2        2022-12-05 [1] CRAN (R 4.2.0)
 getPass                 0.2-2        2017-07-21 [1] CRAN (R 4.1.0)
 ggdendro                0.1.23       2022-02-16 [1] CRAN (R 4.1.2)
 ggforce                 0.4.1        2022-10-04 [1] CRAN (R 4.1.2)
 ggformula               0.10.2       2022-09-01 [1] CRAN (R 4.1.2)
 ggfortify               0.4.15       2022-11-11 [1] CRAN (R 4.1.2)
 ggfun                   0.0.9        2022-11-21 [1] CRAN (R 4.2.0)
 ggmap                   3.0.1        2022-11-03 [1] CRAN (R 4.1.2)
 ggmosaic                0.3.3        2021-02-23 [1] CRAN (R 4.1.0)
 ggnewscale              0.4.8        2022-10-06 [1] CRAN (R 4.1.2)
 ggplot2                 3.4.0        2022-11-04 [1] CRAN (R 4.1.2)
 ggplot2movies           0.0.1        2015-08-25 [1] CRAN (R 4.1.0)
 ggplotify               0.1.0        2021-09-02 [1] CRAN (R 4.1.0)
 ggpmisc                 0.5.2        2022-12-17 [1] CRAN (R 4.2.0)
 ggpp                    0.5.0        2022-12-05 [1] CRAN (R 4.2.0)
 ggpubr                  0.5.0        2022-11-16 [1] CRAN (R 4.2.0)
 ggraph                  2.1.0        2022-10-09 [1] CRAN (R 4.1.2)
 ggrepel                 0.9.2        2022-11-06 [1] CRAN (R 4.1.2)
 ggridges                0.5.4        2022-09-26 [1] CRAN (R 4.1.2)
 ggsci                   2.9          2018-05-14 [1] CRAN (R 4.1.0)
 ggsignif                0.6.4        2022-10-13 [1] CRAN (R 4.1.2)
 ggstance                0.3.6        2022-11-16 [1] CRAN (R 4.2.0)
 ggThemeAssist           0.1.5.9001   2022-07-18 [1] Github (calligross/ggthemeassist@35b720f)
 ggthemes                4.2.4        2021-01-20 [1] CRAN (R 4.1.0)
 ggtree                  3.2.1        2021-11-16 [1] Bioconductor
 ggtreeExtra             1.4.1        2021-11-28 [1] Bioconductor
 gh                      1.3.1        2022-09-08 [1] CRAN (R 4.1.2)
 git2r                   0.30.1       2022-03-16 [1] CRAN (R 4.1.2)
 gitcreds                0.1.2        2022-09-08 [1] CRAN (R 4.1.2)
 glmnet                  4.1-6        2022-11-27 [1] CRAN (R 4.2.0)
 glmnetUtils             1.1.8        2021-02-25 [1] CRAN (R 4.1.0)
 globals                 0.16.2       2022-11-21 [1] CRAN (R 4.2.0)
 glue                    1.6.2        2022-02-24 [1] CRAN (R 4.1.2)
 gmailr                  1.0.1        2021-11-30 [1] CRAN (R 4.1.0)
 gmm                     1.7          2022-08-12 [1] CRAN (R 4.1.2)
 gmodels                 2.18.1.1     2022-05-17 [1] CRAN (R 4.1.2)
 gmp                     0.6-9        2022-12-14 [1] CRAN (R 4.2.0)
 goftest                 1.2-3        2021-10-07 [1] CRAN (R 4.1.0)
 googleAuthR             2.0.0        2022-01-28 [1] CRAN (R 4.1.2)
 googledrive             2.0.0        2021-07-08 [1] CRAN (R 4.1.0)
 googleLanguageR         0.3.0        2020-04-19 [1] CRAN (R 4.1.0)
 googlesheets            0.3.0        2018-06-29 [1] CRAN (R 4.1.0)
 googlesheets4           1.0.1        2022-08-13 [1] CRAN (R 4.1.2)
 gower                   1.0.0        2022-02-03 [1] CRAN (R 4.1.2)
 GPfit                   1.0-8        2019-02-08 [1] CRAN (R 4.1.0)
 gplots                  3.1.3        2022-04-25 [1] CRAN (R 4.1.2)
 graphlayouts            0.8.4        2022-11-24 [1] CRAN (R 4.2.0)
 gridExtra               2.3          2017-09-09 [1] CRAN (R 4.1.0)
 gridGraphics            0.5-1        2020-12-13 [1] CRAN (R 4.1.0)
 gstat                   2.1-0        2022-10-19 [1] CRAN (R 4.1.2)
 gt                      0.8.0        2022-11-16 [1] CRAN (R 4.2.0)
 gtable                  0.3.1        2022-09-01 [1] CRAN (R 4.1.2)
 gtools                  3.9.4        2022-11-27 [1] CRAN (R 4.2.0)
 gutenbergr              0.2.3        2022-12-14 [1] CRAN (R 4.2.0)
 hablar                  0.3.1        2022-11-11 [1] CRAN (R 4.1.2)
 hardhat                 1.2.0        2022-06-30 [1] CRAN (R 4.1.2)
 haven                   2.5.1        2022-08-22 [1] CRAN (R 4.1.2)
 here                    1.0.1        2020-12-13 [1] CRAN (R 4.1.0)
 hexbin                  1.28.2       2021-01-08 [1] CRAN (R 4.1.0)
 hexView                 0.3-4        2019-03-13 [1] CRAN (R 4.1.0)
 highcharter             0.9.4        2022-01-03 [1] CRAN (R 4.1.2)
 highlight               0.5.0        2019-12-15 [1] CRAN (R 4.1.0)
 highr                   0.9          2021-04-16 [1] CRAN (R 4.1.0)
 HistData                0.8-7        2021-03-09 [1] CRAN (R 4.1.0)
 Hmisc                   4.7-2        2022-11-18 [1] CRAN (R 4.2.0)
 hms                     1.1.2        2022-08-19 [1] CRAN (R 4.1.2)
 hrbrthemes              0.8.0        2020-03-06 [1] CRAN (R 4.1.0)
 HSAUR2                  1.1-19       2022-04-26 [1] CRAN (R 4.1.2)
 htmlTable               2.4.1        2022-07-07 [1] CRAN (R 4.1.2)
 htmltools               0.5.4        2022-12-07 [1] CRAN (R 4.2.0)
 htmlwidgets             1.6.0        2022-12-15 [1] CRAN (R 4.2.0)
 httpcode                0.3.0        2020-04-10 [1] CRAN (R 4.1.0)
 httpuv                  1.6.7        2022-12-14 [1] CRAN (R 4.2.0)
 httr                    1.4.4        2022-08-17 [1] CRAN (R 4.1.2)
 httr2                   0.2.2        2022-09-25 [1] CRAN (R 4.1.2)
 humaniformat            0.6.0        2016-04-24 [1] CRAN (R 4.1.0)
 hunspell                3.0.2        2022-09-04 [1] CRAN (R 4.1.2)
 hypothesisr             0.1.1        2016-07-01 [1] CRAN (R 4.1.0)
 ids                     1.0.1        2017-05-31 [1] CRAN (R 4.1.0)
 igraph                  1.3.5        2022-09-22 [1] CRAN (R 4.1.2)
 igraphdata              1.0.1        2015-07-13 [1] CRAN (R 4.1.0)
 import                  1.3.0        2022-05-23 [1] CRAN (R 4.1.2)
 indexr                  0.1.0        2021-01-06 [1] local
 infer                   1.0.4        2022-12-02 [1] CRAN (R 4.2.2)
 influenceR              0.1.0.1      2021-09-25 [1] CRAN (R 4.1.0)
 ini                     0.3.1        2018-05-20 [1] CRAN (R 4.1.0)
 inline                  0.3.19       2021-05-31 [1] CRAN (R 4.1.0)
 insight                 0.18.8       2022-11-24 [1] CRAN (R 4.2.0)
 interp                  1.1-3        2022-07-13 [1] CRAN (R 4.1.2)
 intervals               0.15.2       2020-04-04 [1] CRAN (R 4.1.0)
 ipred                   0.9-13       2022-06-02 [1] CRAN (R 4.1.2)
 IRdisplay               1.1          2022-01-04 [1] CRAN (R 4.1.2)
 IRkernel                1.3.1        2022-11-03 [1] CRAN (R 4.1.2)
 irlba                   2.3.5.1      2022-10-03 [1] CRAN (R 4.1.2)
 ISLR                    1.4          2021-09-15 [1] CRAN (R 4.1.0)
 isoband                 0.2.7        2022-12-20 [1] CRAN (R 4.2.2)
 ISOcodes                2022.09.29   2022-09-30 [1] CRAN (R 4.1.2)
 iterators               1.0.14       2022-02-05 [1] CRAN (R 4.1.2)
 itertools               0.1-3        2014-03-12 [1] CRAN (R 4.1.0)
 janeaustenr             1.0.0        2022-08-26 [1] CRAN (R 4.1.2)
 janitor                 2.1.0        2021-01-05 [1] CRAN (R 4.1.0)
 joineRML                0.4.5        2021-01-05 [1] CRAN (R 4.1.0)
 jose                    1.2.0        2021-11-06 [1] CRAN (R 4.1.0)
 jpeg                    0.1-10       2022-11-29 [1] CRAN (R 4.2.0)
 jqr                     1.2.3        2022-03-10 [1] CRAN (R 4.1.2)
 jquerylib               0.1.4        2021-04-26 [1] CRAN (R 4.1.0)
 jsonify                 1.2.2        2022-11-09 [1] CRAN (R 4.1.2)
 jsonld                  2.2          2020-05-27 [1] CRAN (R 4.1.0)
 jsonlite                1.8.4        2022-12-06 [1] CRAN (R 4.2.0)
 juicyjuice              0.1.0        2022-11-10 [1] CRAN (R 4.2.0)
 kableExtra              1.3.4        2021-02-20 [1] CRAN (R 4.1.0)
 kaggler                 0.0.0.9000   2021-02-08 [1] Github (mkearney/kaggler@530b3af)
 Kendall                 2.2.1        2022-03-20 [1] CRAN (R 4.1.2)
 kernlab                 0.9-31       2022-06-09 [1] CRAN (R 4.1.2)
 KernSmooth              2.23-20      2021-05-03 [2] CRAN (R 4.2.2)
 keyring                 1.3.1        2022-10-27 [1] CRAN (R 4.1.2)
 knitr                   1.41         2022-11-18 [1] CRAN (R 4.2.0)
 koRpus                  0.13-8       2021-05-17 [1] CRAN (R 4.1.0)
 koRpus.lang.en          0.1-4        2020-10-24 [1] CRAN (R 4.1.0)
 koRpus.lang.es          0.1-2        2020-10-24 [1] local
 ks                      1.14.0       2022-11-24 [1] CRAN (R 4.2.0)
 labeling                0.4.2        2020-10-20 [1] CRAN (R 4.1.0)
 labelled                2.10.0       2022-09-14 [1] CRAN (R 4.1.2)
 Lahman                  10.0-1       2022-04-26 [1] CRAN (R 4.1.2)
 languageR               1.5.0        2019-01-30 [1] CRAN (R 4.1.0)
 languageserver          0.3.14       2022-10-16 [1] CRAN (R 4.1.2)
 later                   1.3.0        2021-08-18 [1] CRAN (R 4.1.0)
 lattice                 0.20-45      2021-09-22 [2] CRAN (R 4.2.2)
 latticeExtra            0.6-30       2022-07-04 [1] CRAN (R 4.1.2)
 lava                    1.7.0        2022-10-25 [1] CRAN (R 4.1.2)
 lavaan                  0.6-12       2022-07-04 [1] CRAN (R 4.1.2)
 lazyeval                0.2.2        2019-03-15 [1] CRAN (R 4.1.0)
 lda                     1.4.2        2015-11-22 [1] CRAN (R 4.1.0)
 leafem                  0.2.0        2022-04-16 [1] CRAN (R 4.1.2)
 leaflet                 2.1.1        2022-03-23 [1] CRAN (R 4.1.2)
 leaflet.minicharts      0.6.2        2021-05-11 [1] CRAN (R 4.1.0)
 leaflet.providers       1.9.0        2019-11-09 [1] CRAN (R 4.1.0)
 leafpop                 0.1.0        2021-05-22 [1] CRAN (R 4.1.0)
 leaps                   3.1          2020-01-16 [1] CRAN (R 4.1.0)
 LearnBayes              2.15.1       2018-03-18 [1] CRAN (R 4.1.0)
 learnr                  0.11.2       2022-11-08 [1] CRAN (R 4.1.2)
 lexicon                 1.2.1        2019-03-21 [1] CRAN (R 4.1.0)
 lfe                     2.8-8        2022-05-04 [1] CRAN (R 4.1.2)
 lgr                     0.4.4        2022-09-05 [1] CRAN (R 4.1.2)
